  2MINERS.COM
Your wallet address
Search using the miner address
Blog
Pools
Night
theme
EN

Ethereum
Dashboard
Blocks
8
Payouts
Miners Online
Network
FAQ
How to Start
23.15 TH/s
Pool Hashrate

48548
Miners Online

132696
Workers Online

Miner	Hashrate
0x18e79d340046fade9c04016cef88ebac6275adba	29.15 GH/s
0x7ad9c36384d4f01bc93a5a556256470b60b951fa	28.81 GH/s
0x3c8f7d4a2509842f11ed768010c50dada2fb9ff5	28.60 GH/s
0x77648f1948d6ea8f1baa2d81c19ed2a2a4cff259	28.59 GH/s
0xcfbf8b26f225ae94916e5786dbe5b6e80b6e8047	28.37 GH/s
0x4f934cb274806ad1ee96ff223f072f6e8ccdac35	28.37 GH/s
0xe78a4daa80e6830f9af6a9730d3797e82b3eaf79	28.16 GH/s
0x49ad0040793be1aace8d038ecade806e9babf0f7	27.49 GH/s
0x57181c7dfdcc31fa45240fa03645cd21bb44ac74	27.12 GH/s
0x4cbacf57996784d73f10c974b8cd89cdc08a0a40	26.91 GH/s
0x77b2aba17d0bb41a4a6c85931bcebe0908aab04c	26.60 GH/s
0xca01d907470c1e81715bf19d4b592858578de944	26.51 GH/s
0xa3652127c547e2bf8fd61a84df08d670f3d01f8e	25.83 GH/s
0x2e23f2a4208f633914190bb20fe5b2d19febbc9d	24.33 GH/s
0xb0d70eaa8b567a5b9e052e4c6bc4970712ae74a3	23.71 GH/s
0x898414388e39ccc7418e87051cdcf1f44441869d	23.42 GH/s
0x8427b66d9b6f43616460e6a42a58c4ca08cce7a8	23.37 GH/s
0x9258b60c6bcfd7e981708704a51166e6a66da254	22.79 GH/s
0x343fed1f4d26b4433ac5ef1df255bd9a03291fe7	22.73 GH/s
0x30513ec9afd9b1ac8294c76ddcbe9343f3008cc4	22.57 GH/s
0x528fdb044c299150f9bd13eba915009dbd5ad46b	22.36 GH/s
0xc9b85e733f2d82e45514213b8a206ff79d716ae0	21.93 GH/s
0xa2e325e5b2c6f7c948c6e25ae7ccc64efd995348	21.33 GH/s
0x68247ac77498236a3e3a0cee0eb973387b72b3a5	20.75 GH/s
0x13826972c957d26da9f75454aa498da68d650910	20.47 GH/s
0xa475735ad705d291ad3232a3639ff549469f9720	20.27 GH/s
0xb3187b0453f1859b0a6c24405827347c6308e1b1	20.20 GH/s
0x3508fadcbf8326f7ab92574c60944356f445a252	20.20 GH/s
0x9c7a8b840e3fde16f6b2922a74e676a64f91959c	19.90 GH/s
0xf7b754a7b1c632b868291999f15ab169626080e3	19.72 GH/s
0xe4f3d1e6ef4b96b98b384b849e122a8c0212f0ae	19.45 GH/s
0x1bde72b0de160b513d18d5a5fd642e05f8d596f6	19.29 GH/s
0x8ffdaed1109e83b14c1df973028e0058ceff5f7f	18.97 GH/s
0x14be48bbbc64f068ee04e23ec2b8154293daf417	18.42 GH/s
0x0ee1869e1b74c5e8508fa7fef1575564d31a4403	18.04 GH/s
0x9334deb0d225754dd4af7a1535d63f6d946d8689	17.92 GH/s
0xaaefc361539ca69f86117e1bb4c7f3b3403bf997	17.84 GH/s
0xac613e1cb6d78e75ce2f33783e6b7c6ada94ee9b	17.63 GH/s
0x8282df73bc34b750e47d23e18a59d2ee22fd9120	17.40 GH/s
0xf8e6c18e0d39b21a29100d3ec62ffc7f9a8f3cb5	17.29 GH/s
0x79a928f0fcd6ee4596169626edb7831b622bb25c	17.04 GH/s
0xbbfcd6f17255df312ada4f84ade0d0cebecfdaa8	16.72 GH/s
0xa739fffa0c36945c4f66c91e50efeb96a1003fc4	16.61 GH/s
0x80200924441332c47280a666148dd27fe9abdc47	16.44 GH/s
0x20026cc344bd904400806430b3f00846546c990b	15.99 GH/s
0x044af156b3bf78c77220b3aa01719fa005132e20	15.91 GH/s
0x1f670e97d7c150b6f3c2afe17176b97037de8fc7	15.76 GH/s
0x839edcd23ab2464d05ca48a3735223c0fc83bf09	15.71 GH/s
0xda3ba3f24f11959e0e92bae499192d20100e0647	15.70 GH/s
0x6b86ad848a1177decb2a02b77f7fede01892cae8	15.18 GH/s
0x205b993bb19930c80fb10ddf4f4c423e49c4caac	15.08 GH/s
0xf8c0a141d6694ddb7b0cfc2e6b705c1a31bea1d4	14.78 GH/s
0x3989d8a563ce40362187481435102c82ce9d9882	14.67 GH/s
0xcb412faf63019ce6b8cd9ed2dcfb09a4f414aaa5	13.92 GH/s
0x73e514eeb1dbcb1ad4d0b6e1f3f87d337d73c9c1	13.88 GH/s
0xd37e437e84153b0761809f7d650d80527a3a7b87	13.82 GH/s
0x230d3ae4dd53dd20650478399d43daaa7464cdc7	13.75 GH/s
0xc442f9d7a2570c263a92a0ca2ac9b78ac8fa60b8	13.61 GH/s
0xd0f83358ae150c4886261a3a2648d65676034c8d	13.58 GH/s
0xfd0d9baf22c3a27c4560e9eee5f4b9af23221878	13.42 GH/s
0x12539a0fdfd7e49ea41926e901e4b7b95f63b955	13.24 GH/s
0x79c865511f0b7b02239848adc736bdc24f5bf4f7	13.18 GH/s
0x5bc4855700074598032e20e68e7c8f09f3b7db30	13.17 GH/s
0x027c8beb678a70183c06d8edad64bc79b409775c	13.16 GH/s
0xa8705f888f6b2125d5638e2341a7dc18247608b1	12.97 GH/s
0x82cea4b4a9738b626d11fcbfd35dd6c1ce34189b	12.92 GH/s
0x5f459e211ae77a959fde2f530f0fc1728c759ff0	12.88 GH/s
0xab31696ec5bc353744653970f4a6914c1316c2b6	12.87 GH/s
0x48426356336a1094903ab28ce97addec6f977520	12.76 GH/s
0xe3fe3fd1913a06041605774d51a52e5279837053	12.71 GH/s
0x6e88832093a4a1b8790107b29cc794ea4e5c6708	12.58 GH/s
0x6c04a210eeb76ead5d2d019a2a0c8812e148925c	12.13 GH/s
0xbed003aaf7024dd1c64d9964a8412f5ef3565521	12.06 GH/s
0x23b8e248995d9c8727457ec82eca797b2d4a9a9d	12.03 GH/s
0x209534ec9e87e8e695db17fa834da255341e6340	11.88 GH/s
0xcb7ef8438bfa15f7affc1607fb9bfb8ba45b3ea2	11.85 GH/s
0xeaab98aff94fd2b357f5f2b14ff2adb295a60ed2	11.72 GH/s
0xe91f9a3f377305e5380d4e73ae9955c6fcd8d906	11.71 GH/s
0x44fe9944d073112c7f7820c987f5efffbd9a3d5d	11.65 GH/s
0xd8300da70ce1fb441c263a9208d874426f76548f	11.57 GH/s
0x3c0da17b90323897e54d5732a72ae5f348ed7e99	11.56 GH/s
0x69e0b657c159f226b35ed84f95692ad55efc4e65	11.54 GH/s
0x05cd20a9ccde7ad80a52887dc372bb9ade029c5c	11.44 GH/s
0x23e90af807122e60d9c8ededdcfe9761a91c0490	11.39 GH/s
0xb97c4af2224fd8ad73d81536fbfeac842aea97e1	11.14 GH/s
0xb5209532ae33d8a3841a28f1f247414020aa34b2	11.09 GH/s
0xeef734c03129b06001847035940ec8f6316a91a6	11.07 GH/s
0xf896476484aa3fe1455af56dc89ff154c508cb2c	10.98 GH/s
0x1ce186e5578404b7c63b39569e29223de0a0385f	10.51 GH/s
0xfbb30b424055a2b7f0f340d4e8274f929ee8e8f1	10.45 GH/s
0x16e2013e1074957a71ae9bc273714ac6b4b1dd23	10.38 GH/s
0xb803c454247bd4f1eb08f9843e7fdc55436a28fd	10.37 GH/s
0xa775cb7d0a3616d643bd26cc8b52402adbe193c9	10.21 GH/s
1Hp9qfLZvuYx4uVMGNigs56vQg55tPKw7K	10.20 GH/s
0xd6754878ff68dae7e227a36706a1c51f1ab4a6e1	10.17 GH/s
0xc80a8ac5f0f93cec7acfb86709b80a1521df1866	10.17 GH/s
0x7176b6da1370a26afd5e223ef98099e70311fcff	10.09 GH/s
0x6ed468419c35e03791cd0abc6ce9016f038c490e	9.99 GH/s
0xcb76d342284e1d02c47d5479c3e2de3138d4f2e0	9.98 GH/s
0xab084821167eadef9c60d9ae2883de13cf82a51c	9.98 GH/s
0xf6be18b75e450479d2f69a7fb0179ee6ac20f25d	9.93 GH/s
0x547d57bb686b47c443e2392aa629998b328401c7	9.88 GH/s
0x7f3f4e237e007c584ad273c9ae92cd867ad09fe2	9.86 GH/s
0xbdb089b5dd2ae501ba180097b3e0bde3bd1ee798	9.85 GH/s
0xb69792787c4eccdfee849e4e44ae7fe93e581701	9.85 GH/s
0xc3deafec211a3ce37bb59c3a4b8f28804fa3f984	9.81 GH/s
0x1ad973a6248b311e27de655243db0389471266fc	9.79 GH/s
0xcf987262628d35f31a2a09de189402b64ee7c339	9.73 GH/s
0x098a3977972b20bb1c59726548851bd4e4a125d2	9.66 GH/s
0x93d8bb63b44b22a53a766207b9bdf533c358deaa	9.50 GH/s
0x27712e28e383607429222a4e7d3cd44da6394d3a	9.44 GH/s
0xaa54e7c81f8acef96895ab22fc20ea336f37a039	9.27 GH/s
0xe872ddee3e77b6a89e81c17e4f44e51e005f4002	9.25 GH/s
1Jds1ae9TwhJLiXdam21mrqPEv6KohRtPP	9.10 GH/s
0x1e899d5e09e4dcbc037718046214b4745cec99a8	8.98 GH/s
0x3204d25a4cf70af77b1a2797cbca9342f7a0add8	8.96 GH/s
0x3d0656c5aea02e3068bc1afc72f09c9dcf5f0df1	8.91 GH/s
0x02376e2c52256475370ee02863eb904c21e05993	8.88 GH/s
0x6bea173618f9ce8f388b8493ce9f0a67a7288074	8.84 GH/s
0x67fa91a4eb59c349470a8f64e94dbf4c5c76a07b	8.83 GH/s
0x4a28fd087f89ff0c401faabd269875f2b7f95dbd	8.62 GH/s
0x5774fd9a285ed66c1201c76a3ef88cf4d2d5e4fb	8.56 GH/s
0x63c8e86524c2eee70b6605c3b3423979f5bac99f	8.48 GH/s
0xc50a70271f6b3108b04bedea9252e8ec46ebce0c	8.45 GH/s
0xc36c696a48f02c4a2017eb90ede9f3d5f1891264	8.45 GH/s
0x244c12d0c1148f59d3f1684e562d3d5f9d1df8c6	8.45 GH/s
0xf4c846d5af584dcd062d45f6e83ac4b03f0b0f44	8.38 GH/s
nano_35jsabt9jyjor17ppgsb396bhgqqfp9kq3xjkmagxfszdfx6cmuz93c8h3yr	8.37 GH/s
0x78536b445e1cf01e5b2c5487304a96930c441988	8.27 GH/s
0x0fa50ba1943c2c6b14e5b69b9624525dca61b173	8.20 GH/s
0xcdcb5cae238d497e3d8a7475fb1205b59b5dec3c	8.14 GH/s
0x7f7b5b50ca633d2222c2ac8d52f7c9109215e0e3	7.95 GH/s
0x9f2f0e1bde17f72951c503614f43c676cef9893d	7.90 GH/s
0x5707e5c31005cd1ec78deb013bfec95438183806	7.86 GH/s
0xd54ff9c2f1297e6e1a4f05bcfc14fcc0b71080fe	7.83 GH/s
0xffed2e07a6e51cf0a6cd82c8e9a1ddfb301f0444	7.77 GH/s
0x0eb6397e2a252150437568b39d7b199bf3e3b233	7.76 GH/s
0xddb5a788e2dc7dacafb65a94bcebb372a67e0a19	7.73 GH/s
0x155da78b788ab54bea1340c10a5422a8ae88142f	7.69 GH/s
0x49c88041a58c3f1b5265073f5382d3df8cee7c89	7.69 GH/s
0xaa3e3ba38e4ff5cd1f36410c6060ec7dd6469f31	7.69 GH/s
0xb228c2427a3d76bb1d09c562cd5f51892d56d944	7.66 GH/s
0xd8f5f363a2c658ebacfed3573319aca1d0e47355	7.61 GH/s
0x83a5e1e669812a401994955da163374addafae09	7.58 GH/s
0x28d48556b977d21f89f43132f510eccf3ad25272	7.57 GH/s
0x54dd16b2627782b05036e83854bd007651c767b5	7.51 GH/s
0x133ee25c361932c3418b2a7b4eb62ca45cca3043	7.50 GH/s
0xa3fe33dbf7e1b961a3c07db451f1780c0f4a83da	7.46 GH/s
0xe2bdaa7d7d4261758625657f477ca2f55b9d43d8	7.46 GH/s
0xe14a7ec2a608d4d3fdef5799a927fe8f47d776ce	7.46 GH/s
0x21e1f62848429335646c3035473b76e258171339	7.46 GH/s
0xf72f3c95b8bbbf5dd9e87bf463a0d19ac8887134	7.45 GH/s
0x9f546da90b927620e10f6e5284ee3e64a11599b3	7.43 GH/s
0x9fd64c4b7667817adeeed6f6961da00678dfb309	7.43 GH/s
0xc632d68a589a89f5cb546330d3d2be2c82327138	7.42 GH/s
0x9d2caaceffdb145cd9a9ed1109aff1b72aef142a	7.41 GH/s
0x85adb99835b3b2045ae26954a223adfaa54d622a	7.34 GH/s
0x19aee48ba126f53d010332ec93779ab1f05c944f	7.33 GH/s
0x0d492c9bfd27778ee42270f7e5bbd9b73cf56c49	7.31 GH/s
0xd7d22660a9b5dd0ecf4a927bdcc90100a484570d	7.31 GH/s
0x4ff20440906781fcea64fec49ec45f4bb65985bc	7.30 GH/s
0xdacf1a4f58824b8182c9cfcd579e4eaefa069fb3	7.27 GH/s
0xcfee82da221e743051d71c24e6d0b75bd094a819	7.24 GH/s
0x07aeef8542ce58ce7923fb6dc7c97bbe1df979c3	7.24 GH/s
0xa425b9cd2ff2db69d7939b09a4fc9194f650034e	7.23 GH/s
0x059185b7126f910c5c38ca30ce074f93c5d3ed7c	7.22 GH/s
0xe7f6143829f40a63790b0aec2d154a8d7b344c17	7.21 GH/s
0x6fe30f580047236abe9728edac2505bc3da95496	7.17 GH/s
0xd569a4c8858139946ace57d64b32e8b22731db46	7.01 GH/s
0x4c7ce7787baffbd26b8ed6e92694eadb64a0eaec	6.98 GH/s
0x0c5aebba181c31d0243bfc02690a1e9d9743c2f7	6.92 GH/s
0xc6e12723f9a44abfc060c105eb5049bdf2562eaf	6.91 GH/s
0x9659d8c685d89d8f37376bc0b0b0557677b9ba54	6.91 GH/s
0x37e35fdc3094b23e21a2e6c2ac3f12e130d1284b	6.91 GH/s
0xc9f6deb14c271a85def9a99a52b3025925c9a775	6.88 GH/s
0x953d851f0edcfc9b0c3a3456a759533fc0068361	6.85 GH/s
0x27a0f92463cd19742d68924d3c5907a54a304b5e	6.80 GH/s
0x03e10619b5cb405cb8c3aa6e8830cc9364e394c2	6.79 GH/s
0x2a23d3ed1b8b16804b9bc83ba60f4347ed76c5f0	6.76 GH/s
0xe19faa0d2412f68b117fdb4a243b857c23d51705	6.75 GH/s
0x0a11e322df0f48e26853a1724421cc3e34c0d838	6.73 GH/s
0x771c43462471d64119d98898263e2f44315a3296	6.68 GH/s
0xd1ec577b0c76c97bfe7a5caaaef9fa2180fcbcbc	6.68 GH/s
0x5148c3ed82b3fc8ba776fd3b96b24227f036ce91	6.65 GH/s
0x353c98906e442612e39265cac03abd1fbd49351c	6.65 GH/s
0x2360bdbcd32706442b90a0b58c2626a105e3c2db	6.63 GH/s
0x97dea707765133af914155fd0423d1a4ef2e90c4	6.61 GH/s
0x02693836466f0002d024c140ddc874329980db73	6.60 GH/s
0x3335a67b90c8b6edb3a86d2eb4d07bc142069056	6.55 GH/s
nano_1f6eeqa4fihkzcm46zjm4nb5qgjigjx7hhgadfhy1k6ayc9gzjgdb784kcfc	6.54 GH/s
0x80560c7174b8f0c729b45020bbac785cbe476bcf	6.54 GH/s
0x5ddcf183485085ccbd4e398584ebc852f1dc5823	6.52 GH/s
0x0c7d807b4395efd9eaca52c8a42e4594a7a3dc9d	6.49 GH/s
0x005de22744f56ab0cf8cd9f0b534583845341acb	6.48 GH/s
0xad2e9c664519b9098daaee62b7b60c6adbc90820	6.48 GH/s
0xf5e0d160c849ce006d925f25c1bcfae29abbc980	6.45 GH/s
0xa31962314df374460bab488545c12a2a56e8bb3c	6.43 GH/s
0x56c4e3615e2b88535763522a37173f215b43e2b3	6.43 GH/s
0x710d3c14afc8e142c51b7228268d262f38a8423d	6.39 GH/s
0xf22107fcec569deeb523c285bb84cda9cd368ee6	6.32 GH/s
0x93ba416fe2aa815b4e56885093e8a5df98138f2a	6.31 GH/s
0x0c9c366f7892d21945254aac74450c8c531ec3a0	6.27 GH/s
0x026c01e8a58a93b0fe0ac86964e50f227b2d0a22	6.24 GH/s
0x9e406d992c716be9587bcf172fa111d156bbc0ef	6.22 GH/s
0xbfe687dce2e3049648651012abe16252622580a5	6.08 GH/s
0xe898fea87d92937f6952c6e0f5817ad3d22da4e8	6.08 GH/s
0x147e71c9667b50b97a1d3431f79d2bf6d15c7c48	6.06 GH/s
0x5844583f4b41e1cfad73bdb124a7d1b0b4127348	6.04 GH/s
0x0967ce60cabafe18fef88a1545e0a9687b799e0c	6.03 GH/s
0xd81d017684f6de20f05784181ae6e34d7f9b62cc	5.99 GH/s
0xe4ea443e139f8d0531b14f1f1594468f0e8458a7	5.97 GH/s
0x7cddcc5456b7345ae0bc03479b951ba78a00d5af	5.94 GH/s
0x9954dd4e7c4342d6d2a3622a76f4d835cc9beb7d	5.91 GH/s
0x005f28ca336d43fed35be663413e68cb6874c42a	5.88 GH/s
0x101107040e872132e5e885d862dcb7167d1e462f	5.88 GH/s
17eMj8BtJpcbHYDn9rMxPoyKtzZpSaPX9E	5.87 GH/s
1CwvYkPnbzkaVDkRdnCuKtKMVFzpM3uysd	5.85 GH/s
0xe878d2ed840a5b8746b258900a1c0f98ee3d1da9	5.84 GH/s
0x36ce1abcf2db91e6de5011480768f270f4c2ee22	5.84 GH/s
0x65d8ca2502e1a225fc0ea4a824e43081c66845aa	5.83 GH/s
0x500c97812277ce951008506d7c6ab753f269055a	5.82 GH/s
3JgDMTiJ5SAa1bGsmMFrFruE3YxNS319zB	5.81 GH/s
0xed9cc5a8f7b11cfeb14c17980a68742e1e1ba788	5.68 GH/s
0x5cfc5743b9e41d8959c3a4b830df9325239bf4f6	5.67 GH/s
0x21111c4d3fc68a17bb0ebb38b1fb815923642a58	5.66 GH/s
0xe57b32cbd270bc722d54cdbc27aff30507edc1e2	5.64 GH/s
0xaaf1e9d594f0c1d37f4aefdb2aeb13469446e474	5.64 GH/s
0x37dbad28f64e872f45b4c691569331ba641db0ef	5.57 GH/s
0x261fa612369602354ec2ac9eb42a0484738fd9ac	5.56 GH/s
0x86ae97ce6d787205a95384ada65a3691bcce3eed	5.53 GH/s
0xc6601e3308cfe311faa2236b9578ae3cfad2c82a	5.51 GH/s
0x8660ac7aec61f930ad58da3c10d62fb11ce5a4e6	5.48 GH/s
0x043477bfbafdc6bbb454bb209374dd9e842cbe1c	5.45 GH/s
0x4dd00784ffe5b7f7d977e7364aebfb6973206680	5.44 GH/s
0xd2fdef0638f6169538900f34b51448e5679b6ea5	5.42 GH/s
0xdfb09f0cc8f40434fc084b028711f4c042c696e4	5.41 GH/s
0xf8af6bebc10dc296526ea85373d91da578dec9c7	5.41 GH/s
0x46061dc792907e7dbf77997b2563e92a39578ad3	5.39 GH/s
0x6b5bd33ddb2e0cfe18807e69f43de9379af05fec	5.39 GH/s
0x2a579944b8a15ac5e622fbfc45d2b3e9727ae582	5.38 GH/s
0x6cd8dbabc49db2e53a91f83686939abbba242527	5.38 GH/s
0xeafd99cfc71ac65c23379841702e043d6de3cfb8	5.36 GH/s
0x694e61810de4b89096fbf28d95fb414482627db4	5.33 GH/s
0xaf6c4f654622e58c17c101c5c544a4a4248895b7	5.30 GH/s
0x0ace9caf565ab888bf54036632a6a867ccf67916	5.29 GH/s
0x74b476c5bbe4077d1155f12693fe0a21c74645b7	5.28 GH/s
0x4355810a7deb1ae26683365f128f9d90b531148e	5.27 GH/s
0xd5a7990c99d62bd9bdfc9775adcdf687f32c9778	5.26 GH/s
0x3217709371f95ab830aa276749afd5c32920e37a	5.26 GH/s
0x0f92be4e2b5c05a0b379f671bdcd4b41111f28e9	5.25 GH/s
0x82238531786b3335d7ca64222bd526d57dc65ff9	5.23 GH/s
0x178bfaa89e59bc2fe3cdefe67ce24225485c5a40	5.19 GH/s
0x256c0b401770e42d35230ede409303779fbea404	5.18 GH/s
0x60ddeb3fa3435fe16f5e27b80f3f0f19140853bb	5.17 GH/s
0x1d2d05ddc8f09a4d86301131143127cd1f4965fe	5.14 GH/s
0x74782e3e470a54b3d6b8fdf925f08fc394219f4f	5.13 GH/s
0xe92dbdfb91c36c1a99ab7b68fe83b9ee5fa02904	5.11 GH/s
0x2e7fea16c27f2efb90475653d0de72ba631309c2	5.08 GH/s
0x09c397b7f6e4cc537754c6d6a7e1004c87d20ac1	5.07 GH/s
0xf92ddf836037a3d7b1f2144017432c94454a1cf6	5.06 GH/s
0x044ebb655f6aadec2a1e0626133b1298406ba170	5.06 GH/s
0x0f5b0e821663faa304edf00b1f840e4efd1a7c20	5.05 GH/s
0xb130f1e5a8d7a9992e3dd2504b27f16a2b8b472c	5.03 GH/s
0xd5d04ab4a1e7183bb15d4e8b7f276fb92493da1b	5.03 GH/s
3QdW77VHvE52sxs89MEmKkqYfvayo7xTBV	5.00 GH/s
0x562ad28281390c2ec139bdbc419bea34fa42c50e	4.98 GH/s
0x5176ce3edbe4b60629b38ac1479af1b6a303feff	4.96 GH/s
0xe831d32d0838d194ee9ae127e2940e7ec695ae8b	4.95 GH/s
0xc70956a7357e33ddb5f033d0b4cc06cc5df78a91	4.86 GH/s
0x55044ab6700f08d109459c4579fd8b463bbaf9d7	4.85 GH/s
0x1e5528565a3e8e6e52db31957a4a32930875d2fd	4.83 GH/s
0x79f633749408276004ad671f46128a356b7ada53	4.82 GH/s
0xc3f0211bf26b9180f79f209e32060535c13ef08e	4.81 GH/s
0x8af111759f85c23b9e155903b3e943acbd800cbf	4.80 GH/s
bc1qdr775qp3wwu8y08eaana7evnz2gf0mwnk5p06ycd7a2fre0m6qgqvevnvm	4.80 GH/s
0x4720649e747a41da25a450c6ed09f26db546f59a	4.79 GH/s
0x927b750d8b24609abe45dc98ef1e836cf9ce434d	4.77 GH/s
0x791def04a2fcf66cf0a5ff45eb7775aff1f833a3	4.75 GH/s
0xadf74b82f8f930b6ae9932a239dd9591a0f530af	4.74 GH/s
0x9f5db7f647ac8be542edbbd6af8687d24aa5a8e6	4.73 GH/s
0x992b0d1e91626fa7444e9fea72e18e7bc4687a19	4.73 GH/s
0xa065871f19a4ccc9542fb201753beae643b966f7	4.71 GH/s
0x58f430fc8cac432cc77a2d80a9b00d559974818e	4.70 GH/s
0x19724e93e941c38dcc86b6f2edd4cc8d2887fe5d	4.69 GH/s
0xcbf9ff3235fee9493f67de2528ce3ab7d8c4e263	4.67 GH/s
0x41d5e8252755466d0286b5fc44f2fb9a6d42bd08	4.66 GH/s
bc1qe50ds8z47eht6gh3rmztw9x5whkr4g0tawpgyq	4.66 GH/s
0x61b6a7e574585264b24bc93ea4e7f596d6c03fe6	4.63 GH/s
0x3ca5fa0aa8d69667412be0b816bca90dc1a220f4	4.61 GH/s
0xa6866566632cf8e6286bc1f860dae2765e63bb1c	4.60 GH/s
0x95249290a3dfd2d17db658b621584c6a5c243060	4.59 GH/s
0x52d40d42b9f618ecdfe9e7f3f361d155bfb6325d	4.59 GH/s
0x792e39ccc48545915ff373c77a7f897885b2bc90	4.59 GH/s
0x3c00b2ceeae50941238b4cc8f9510ec8302549d6	4.58 GH/s
0x9c98b002eae103d430b31ab855f6a357a411796f	4.58 GH/s
0xe9f4dc36ed3f14b2915b25160f796c443e3967ef	4.58 GH/s
0x9b93e7222b3956566e9fa2c3f28e5f989ef7162e	4.56 GH/s
0x65d9b7a87fecc426f41ce379d3bbbdc41afd418a	4.56 GH/s
0x6ee5e195f4eadb2ca47c8baa51240146b051a78d	4.56 GH/s
0x21f968c4a4ec2d2f5e568180fcb8b11dec195140	4.56 GH/s
0xd6f9518aab272d77d3431460ee5cf02212fae1fc	4.56 GH/s
0x2a5e8bb94824c6f40b542e484600241ca340fc18	4.55 GH/s
0x3520b1426e589183290603bae9f46e771058c250	4.54 GH/s
0xb3d998c01fff7a0d0d29f2ef46cd8781cbc717b9	4.54 GH/s
0x9cb0050919426f974e710db9309194b6eedbc765	4.53 GH/s
0x19936445f95408cadc175c338d184cb0b895459b	4.53 GH/s
0x684939e8693a939f4707978fafbe408d2064a7ef	4.53 GH/s
0xebcabc36212f1f715ce936ae02af6a21d9e217c3	4.51 GH/s
0x9ddd475d7199ed1c4b5dbf2196a087422754574a	4.51 GH/s
0x81c134e1d0aa7cf19b67440e894430ca6f873738	4.51 GH/s
0x15c61dbc1729ec53e9b33fb82347ae17d51d6f56	4.50 GH/s
0x2bbdf4ae2152d539632b65c4c9a8e30a1a641215	4.50 GH/s
0x56ce16699a620df310fdba514ac40eab22afd717	4.47 GH/s
0x73075b648a74db7c3d8523c1012577d7a58f1f1e	4.47 GH/s
0xc028b84afe5440fec5ae0faa959e05f3f492bdb0	4.45 GH/s
0xe3e01058bdaa30b02470bad1d0b7d03f1fc05691	4.44 GH/s
0xbdf53358137d2429dcd9f480feb4580907db744f	4.43 GH/s
0x1d0e1be9e481f2353cfdf109dff657f7eb04ff82	4.42 GH/s
0x273856fa07d1183d8200277b78237a35c088aff7	4.42 GH/s
0xfbbaaec0813a4bb8420b956f4c80519cdabbeb9c	4.41 GH/s
0xde2c2a453323d5bb602edf881ed7a1103b049b80	4.40 GH/s
0xdf708ec0e8a89175360b4cb46fe6f3cc69238c66	4.39 GH/s
0xfa9a923e70614757490269705aaa4d5f4b1d2101	4.39 GH/s
0xad0d870d458108cdb25c8578e99e172ce6e7a74f	4.39 GH/s
0xb29a8ce1b47ae96e59af6f4ab8c35d6751b97232	4.38 GH/s
0x5b4ab006296270c6794f625d94c3453722ce599c	4.38 GH/s
0x54c27a6e5c99cae6fd805f4d239164538ce4e629	4.38 GH/s
